nome_area_inventario,nome_area_lidar,plot_id,ano_inventario,ano_lidar,gap_temporal_anos
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_14.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_7.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_3.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_3.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_9.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_6.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_7.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_1.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_8.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_2.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_15.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_9.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_0.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_6.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_14.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_7.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_3.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_1.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_3.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_5.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_0.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_2.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_8.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_3.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_9.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_8.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_2.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_6.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_7.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_1.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_6.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_7.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_1.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_3.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_1.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_3.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_5.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_4.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_0.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_7.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_0.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_4.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_0.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_7.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_0.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_9.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_6.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_2.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_9.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_9.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_6.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_2.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_9.laz,0,2013,2014,1
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_13.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
JAM_A03_2013_inventory_plots,JAM_A03_2013_laz_19.laz,0,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T01,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T01,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T01,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T01,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T02,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T02,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T02,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T02,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T03,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T03,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T03,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T03,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_13.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_1.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_3.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_8.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_13.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_1.laz,T04,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_13.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_1.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_15.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_17.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_13.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_1.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_15.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_17.laz,T05,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_3.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_2.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_3.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_2.laz,T06,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T07,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T07,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T07,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T07,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T08,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T08,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T08,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T08,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T09,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T09,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_4.laz,T09,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_8.laz,T09,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_7.laz,T10,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_6.laz,T10,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_optional_7.laz,T10,2013,2013,0
PAR_A01_2013_2018_inventory_plots,PAR_A01_2013_laz_6.laz,T10,2013,2013,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,1,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,10,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,11,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,12,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_2.laz,13,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,14,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,15,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,16,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,2,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_7.laz,2,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,3,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_7.laz,3,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,4,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_7.laz,4,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,5,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_2.laz,5,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,6,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,7,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_1.laz,8,2014,2014,0
SAN_A01_2014_2016_inventory_plots,SAN_A01_2014_laz_3.laz,9,2014,2014,0
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_6.laz,1,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_5.laz,1,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_6.laz,2,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_11.laz,3,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_11.laz,4,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_11.laz,5,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_11.laz,6,2016,2014,-2
SAN_A01b_2016_2018_inventory_plots,SAN_A01_2014_laz_4.laz,7,2016,2014,-2
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_0.laz,1,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_2.laz,10,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_2.laz,11,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_14.laz,12,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_14.laz,13,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_17.laz,13,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_17.laz,14,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_0.laz,2,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_2.laz,3,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_2.laz,4,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_14.laz,5,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_14.laz,6,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_17.laz,6,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_17.laz,7,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_0.laz,8,2014,2014,0
SAN_A02_2014_inventory_plots,SAN_A02_2014_laz_0.laz,9,2014,2014,0
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_5.laz,P01,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_5.laz,P02,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_5.laz,P03,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_5.laz,P04,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_7.laz,P05,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_7.laz,P06,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_7.laz,P07,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_10.laz,P08,2011,2012,1
SFX_A01_2011_inventory_plots,SFX_A01_2012_laz_10.laz,P09,2011,2012,1
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P18,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P19,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P20,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P21,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P22,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_2.laz,P22,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P23,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P24,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P25,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P26,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P27,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_9.laz,P28,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_9.laz,P29,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P30,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P31,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P32,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_12.laz,P33,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_9.laz,P34,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_6.laz,P35,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_9.laz,P35,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_6.laz,P36,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_6.laz,P37,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_18.laz,P38,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_6.laz,P38,2012,2012,0
SFX_A02_2012_inventory_plots,SFX_A02_2012_laz_18.laz,P39,2012,2012,0
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_17.laz,P01,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_17.laz,P03,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_10.laz,P03,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_10.laz,P05,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_12.laz,P05,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_5.laz,P07,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_0.laz,P08,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_9.laz,P09,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_14.laz,P10,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_5.laz,P11,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_5.laz,P12,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_15.laz,P13,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_15.laz,P14,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_0.laz,P15,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_9.laz,P15,2014,2013,-1
TAC_A01_2014_inventory_plots,TAC_A01_2013_laz_5.laz,P16,2014,2013,-1
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_17.laz,1,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_9.laz,10,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_7.laz,11,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_4.laz,11,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_4.laz,12,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_10.laz,13,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_17.laz,14,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_12.laz,15,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_9.laz,16,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_10.laz,17,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_11.laz,18,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_1.laz,19,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_12.laz,2,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_15.laz,20,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_13.laz,21,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_9.laz,22,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_9.laz,23,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_7.laz,24,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_4.laz,24,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_4.laz,25,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_10.laz,26,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_9.laz,3,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_10.laz,4,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_11.laz,5,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_1.laz,6,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_15.laz,7,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_13.laz,8,2015,2013,-2
TAC_A01_2015_inventory_plots,TAC_A01_2013_laz_9.laz,9,2015,2013,-2
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_17.laz,T01,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_4.laz,T01,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_20.laz,T01,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_6.laz,T01,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_17.laz,T01,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_4.laz,T01,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_20.laz,T01,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_6.laz,T01,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_20.laz,T02,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_6.laz,T02,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_20.laz,T02,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_6.laz,T02,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_9.laz,T03,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_11.laz,T03,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_20.laz,T03,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_6.laz,T03,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_9.laz,T03,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_11.laz,T03,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_20.laz,T03,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_6.laz,T03,2012,2012,0
TAN_A01_2012_inventory_plots,TAN_A01_2014_laz_9.laz,T04,2012,2014,2
TAN_A01_2012_inventory_plots,TAN_A01_2012_laz_11.laz,T04,2012,2012,0
